Timestamp,Waktu Sampling,Tim Peneliti,Stasiun Sampling,Desa,Latitude (Derajat Desimal),Longitude (Derajat Desimal),Jenis Alat Tangkap,Spesies Ikan,Famili Ikan,Jumlah Individu Tertangkap
23/07/2025 19:17,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Tangkul,Osteochilus schlegelii,,5
23/07/2025 19:18,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Tangkul,Labiobarbus fasciatus,,16
23/07/2025 19:19,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Tangkul,Oxygaster anomalura,,21
23/07/2025 19:23,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Tangkul,Osteochilus vittatus,,28
23/07/2025 19:29,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Tangkul,Rasbora cephalotaenia,,5
23/07/2025 19:30,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Tangkul,Rasbora tornieri,,28
23/07/2025 19:31,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Tangkul,Rasbora wilpita,,4
23/07/2025 19:32,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Tangkul,Anematichthys armatus,,1
23/07/2025 19:33,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Tangkul,Labiobarbus sabanus,,35
23/07/2025 19:35,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Tangkul,Kryptopterus limpok,,2
23/07/2025 19:36,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Tangkul,Kryptopterus geminus,,3
23/07/2025 19:38,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Tangkul,Ambassis kopsii,,1
23/07/2025 19:39,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Tangkul,Clupeoides borneensis,,7
23/07/2025 19:40,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Tangkul,Pangasius micronemus,,2
23/07/2025 19:42,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Jaring,Osteochilus schlegelii,,1
23/07/2025 19:43,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Jaring,Cyclocheilichthys enoplos,,1
23/07/2025 19:44,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Jaring,Labiobarbus festivus,,1
23/07/2025 19:45,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Jaring,Puntius waandersi,,1
23/07/2025 19:46,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Jaring,Labiobarbus fasciatus,,1
23/07/2025 19:48,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Jaring,Oxygaster anomalura,,1
23/07/2025 19:49,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Jaring,Hampala macrolepidota,,1
23/07/2025 19:50,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Jaring,Barbonymus gonionotus,,1
23/07/2025 19:51,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Jaring,Rasbora tornieri,,8
23/07/2025 19:53,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Jaring,Mystus nemurus,,1
23/07/2025 19:55,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Jaring,Mystus nemurus,,1
23/07/2025 19:58,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Jaring,Mystus gulio,,2
23/07/2025 19:59,April s.d. Juli,"Allamanda Catharica, Siti Komariyah, Muhammad Nizar, Yenni Sri Mulyani",Stasiun 1 (Sungai Pinang),Sungai Pinang,-3.35150,104.78236,Jaring,Mystus nigriceps,,1
